Name,Other Names,Owner,Operator,Vessel Categor,Vessel Description,Vessel Classification,Maximum Endurance,Heli Deck,Maximum Working Depth,Flag,Construction Country,Construction Location,Year Built,Year Last Converted,Date of Delivery,Main Characteristics,Breadth,Minimum Draft,Maximum Draft,Passengers
Adhémar de Saint-Venant,JDN8625,Jan de Nul Group,Jan de Nul Group,Cable Installation,Cable laying vessel,,,No,500 m,,CN,AVIC Weihai Shipyard,2017,,15-Jun-2017,95 m,22 m,,6.5 m,,
Aethra,Polar Prince,Assodivers,S&O Ship Management,Cable Installation,Cable laying vessel,ABS ✠ A1| AMS| HELIDK| R2| ACCU| DPS-2| NBLES,,Yes,,Norway,NO,Flekkefjord Slipp and Maskinfabrikk A/S,1999,2015,05-Jun-1999,94.1 m,22 m,,7.1 m,50 persons,
Assodiver VII,,Assodivers,Assodivers,Cable Installation,Cable lay barge,Greek Maritime Inspection Bureau,,No,,Greece,,,1987,,1987,35 m,15.35 m,,1.7 m,,
Atalanti,,Kreousa Shipping Company Ltd,Assodivers,Cable Installation,Cable lay barge,ABS ✠ A1 Barge| DPS-2,,No,,Cyprus,CN,Sanfu Shipyard,2008,2014,23-Sep-2008,96.99 m,31.46 m,3 m,4.26 m,57 persons,
Atlantic Carrier,,Atlantic Marine & Aviation LLP,Atlantic Marine & Aviation LLP,Cable Installation,Multi purpose,DNV GL ✠ 1A1 DPS(2) E0,,No,,Liberia,NO,Ulstein hatlo AS,1974,2001,29-Apr-1974,82.35 m,18.3 m,3.6 m,4.5 m,14 persons,
Atlantic Supporter,DPV Supporter;Red7 Reel; OSV DP Reel,Atlantic Marine & Aviation LLP,Atlantic Marine & Aviation LLP,Cable Installation,Cable laying vessel,RINA C Supply Vessel AUT_UMS DYNAPOS AM/AT R,30 days,No,,St. Vincent & the Grenadines,NO,Verlksted AS,1976,2005,1976,90.52 m,18 m,,4.5 m,,
Big Max,,MOBRO Marine Inc.,MOBRO Marine Inc.,Cable Installation,Cable lay barge,,,No,,United States,US,Moody Brothers,2010,,31-Mar-2010,79.27 m,21.95 m,,,,
BoDo Constructor,,Bohlen & Doyen GmbH,Bohlen & Doyen GmbH,Cable Installation,Cable lay barge,DNV GL ✠ 100 A 5RSA (50) Pontoon “Cable Layer Barge” A-MC DP1,,No,,Germany,PL,Gdynia/Swinoujscie,2016,,Jun-2016,125.92 m,32.96 m,,3.5 m,,
BoDo Installer,OceanTeam Installer,Bohlen & Doyen GmbH,Bohlen & Doyen GmbH,Cable Installation,Cable lay barge,DNV GL ✠ 100 A5 Pontoon M,,No,,Germany,NO,P Hoejvolds Mek Versted AS,1982,2006,Oct-1982,81.6 m,22 m,1.13 m,2.47 m,,
Cable Enterprise,Smit Anambas,Prysmian PowerLink Services Ltd,Prysmian PowerLink Services Ltd,Cable Installation,Cable lay barge,ABS ✠ A1| Barge| DPS-2 Unrestricted Service,,No,,United Kingdom,ID,PT Esprit Engineering Batam Shipyard,2001,01/04/2014,11-Oct-2001,115 m,31.6 m,,5.17 m,,
Cable One,,JD-Contractor AS,JD-Contractor AS,Cable Installation,Cable laying vessel,RINA - CLV/DSV,25 days,No,,Denmark,GB,Goole Shipbuilding & Repair Co. Ltd| Goole| Yorkshire,1975,2012,1975,35.3 m,9.5 m,4.6 m,5.5 m,11 persons,
CLV Ikaros I,,MARITECH,MARITECH,Cable Installation,Cable laying vessel,INSB,,No,,Panama,DK,Nordsovaerftet,1975,1985,1975,46.33 m,8.3 m,,3.5 m,,
CLV SIA,Claymore,MARITECH,World Marine Offshore,Cable Installation,Multi purpose,LR ✠100 A1,21 days,No,,Denmark,GB,Robb Caledon| Leith 552,1978,,2010,78 m,15.5 m,4 m,4 m,45 persons,
CLV Vina,,JD-Contractor AS,JD-Contractor AS,Cable Installation,Cable laying vessel,RINA,25 days,No,,Denmark,NO,Loland Verft AS,1978,,1978,76.7 m,14 m,,5.4 m,16 persons,
CS Recorder,Maersk Recorder,Maersk Supply Services,Global Marine Systems Ltd,Cable Installation,Multi purpose,LR ✠ 100 A1| Cable Laying Ship| LI ✠ LMC| UMS| DP(AA)| PCR (75) (45),,Yes,,Denmark,DE,Volkschiffswerft Stralsund,2000,,2000,105.8 m,20 m,,9.1 m,,
CS Sovereign,,Global Marine Systems Ltd,Global Marine Systems Ltd,Cable Installation,Cable laying vessel,ABS ✠ A1| AMS| ACCU| DPS-2,30 days,No,,United Kingdom,NL,Van de Geiessen-de Noordm,1991,,1991,130.7 m,21 m,2.508 m,7.014 m,50 persons,
Daniel Bernoulli,,Jan de Nul Group,Jan de Nul Group,Cable Installation,Cable laying vessel,SPS,,No,,Luxembourg,CN,AVIC Weihai Shipyard,2017,,30-Aug-2017,95 m,22 m,,6.5 m,,
Deep Cygnus,,Volstad Maritime AS,HELIX Energy Solutions,Cable Installation,Multi purpose,DNV GL ✠ 1A1 SF| E0| DYNPOS AUTR| CLEAN| COMF C3 COMF V3| HELDK-SH,51 days,Yes,,Panama,NO,Fosen Yards,2009,,10-Jul-2009,122.4 m,22 m,,7.3 m,,
Deep Endeavour,,DeepOcean Group Holdings,DeepOcean 1 UK Ltd,Cable Installation,ROV Support,DNV GL ✠ 1A1 DYNPOS(AUTR) E0 HELDK,,Yes,,Isle of Man,NL,Van der Giessen-de Noord NV Shipbuilding,1999,,Dec-1999,129.81 m,22 m,,6.762 m,,
Deep Vision,,DeepOcean 1 UK Ltd,DeepOcean 1 UK Ltd,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1| SF| EO| DK +| HL (2|8)| T-MON| DYN POS AUTR( DP2)| LFL*| OIL REC| Clean| COMF-V(3) C(3) (Vessel prepared for NOFO-2000),,Yes,,United Kingdom,NO,Havyard Leirvik AS,2002,,2002,18.8 m,,,3.8 m,,
Deep Wave,Northern Wave,DeepOcean Group Holdings,DeepOcean 1 UK Ltd,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 SF E0 DYNPOS-AUTR DK(+) HL(2.8),,No,2000 m,Norway,NO,Havyard Leirvik AS,2002,2012,27-Sep-2002,82.25 m,18.8 m,3.8 m,6.35 m,,
Edda Freya,,Østensjø Rederi AS,DeepOcean 1 UK Ltd,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1| SF| EO| DYNPOS AUTRO| COMF C(3)| Comf V(3)| Clean Design| BIS| ICE 1C| DK(+)| TMON| CRANE| NAUT OSV(A)-ICS| HELDSK-SH (CAA-N),,Yes,,Norway,NO,Kleven Vrft,2016,,25-May-2016,149.8 m,27 m,,8.325 m,,
Eide Barge 28,Fairalp 2,EIDE Marine Services AS,EIDE Marine Services AS,Cable Installation,Cable lay barge,DNV GL ✠ 1A1 Barge for Deck Cargo,,No,,Netherlands,DE,Howaldtswerke-Deutsche Werft| Kiel,1978,,1976,91.44 m,27.43 m,6.5 m,6.5 m,,
Forth Guardsman,Rupert River,Briggs Marine & Environmental Services,Briggs Marine & Environmental Services,Cable Installation,Cable laying vessel,UK MCA Loadline Exemption Certificate,,No,,United Kingdom,JN,Kambara| Tokyo (115),1983,,1983,58 m,14.8 m,0.9 m,2 m,,
Forth Sentinel,Forth Sentinel,Briggs Marine & Environmental Services,Briggs Marine & Environmental Services,Cable Installation,Multicat,LR  ✠ 100 A1 LR| LMC| Tug Coastal,,No,,United Kingdom,NL,Deltawerf,1991,,Jul-1991,28.25 m,9.5 m,,2.1 m,,
Fugro Saltire,,Forland Shipping,Forland Shipping,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 E0 Dynpos AUTR| Comfort V(3) - C(3)| Clean| HELDK-SH| Dk(+)| SF| ICE C,90 days,Yes,,Norway,NO,Bergen Yards BMV AS,2008,,25-Jun-2008,111 m,24 m,6 m,7.5 m,,
Giulio Verne,ITM Venturer,Prysmian PowerLink Services Ltd,Prysmian PowerLink Services Ltd,Cable Installation,Cable laying vessel,RINA,,Yes,,Italy,KR,Hyundai Mipo Dockyard Company Limited| Ulsan,1984,,1984,133.18 m,30.48 m,5.19 m,8.5 m,50 persons,
Hae Chun 1(해천 1호),,HAE CHUN Co. Ltd (해천),HAE CHUN Co. Ltd (해천),Cable Installation,Cable lay barge,,,No,,South Korea,JN,Nakada Shipyards,2002,,2002,66.36 m,25 m,,3.5 m,,
Havila Phoenix,,Havila,DeepOcean 1 UK Ltd,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 Clean(Design) COMF(V-3) DK(+) DYNPOS(AUTR) E0 HELDK(S| H) Ice(C) NAUT(AW) SF,,Yes,,The Bahamas,NO,Havyard Leirvik AS ,2009,,04-Mar-2009,127.4 m,23 m,,6.25 m,,
Henry P. Lading,,JD-Contractor AS,JD-Contractor AS,Cable Installation,Cable lay barge,BV I ✠ Mach| Unrestricted navigation,,No,,Denmark,GB,Palmers'S B. & Iron Co Ltd| Newcastle,1930,,19-Jan-1930,81.71 m,21.3 m,2.4 m,3.24 m,,
Isaac Newton,JDN8628,Jan de Nul Group,Jan de Nul Group,Cable Installation,Multi purpose,DNV GL ✠ 100 A5 Offshore service vessel(SPS) "Cable Laying Vessel" BWM (D2) HC(3) IW MC AUT Crane DP(2) HELIL,,Yes,200 m,Luxembourg,CR,Uljanik Shipyard| Pula,2015,,27-Nov-2015,138 m,32 m,3.85 m,6.5 m,,
KAI YO (開洋 ),,Nippon Salvage Co.| Ltd. (日本サルヴェージ株式会社 ),Nippon Salvage Co.| Ltd. (日本サルヴェージ株式会社 ),Cable Installation,Cable lay barge,NK,,No,,Japan,CN,Qingdao| China,,,,80 m,26 m,,2 m,,
Kaisei (海成),,ENKAI (沿海開発工業株式会社),ENKAI (沿海開発工業株式会社),Cable Installation,Cable lay barge,,,No,,Japan,JN,,2008,,2008,60 m,20 m,,2.2 m,,
KDDI Pacific Link,,Kokusai Cable Ship Co Ltd,Kokusai Cable Ship Co Ltd,Cable Installation,Cable laying vessel,NKK NS*(CL)(Class ID IS) MNS*(M0) CHG| MPP| LSA| CAA| RCF| M0.B| AFS ,50 days,Yes,,,SG,Singapore Dockland,1993,1998,28-Jan-1993,109.5 m,20.5 m,7.5 m,9 m,,
Kokusai (KDD1 3 tbn),,Kokusai Cable Ship Co Ltd,Kokusai Cable Ship Co Ltd,Cable Installation,Cable laying vessel,,,No,,,SG,Colombo Dockyard,2019,,2019,113 m,21.5 m,,,,
Lewek Connector,AMC Connector,Ocean Yield,Ocean Yield,Cable Installation,Multi purpose,DNV GL ✠ 1A1 E0 DYNPOS-AUTRO (IMO III)| SF| DK (+)| CRANE HELDK-SH| ICE C| CLEAN DESIGN,,Yes,3000 m,Norway,NO,STX Europe| Sovikes,2011,2011,2011,156.9 m,32 m,6.5 m,8.7 m,,
Living Stone,,Deme NV,Tideway B.V,Cable Installation,Cable laying vessel,DNV GL 1A1 Offshore Service Vessel BIS (E)| Dynpos-Autro Naut-OSV(A) LCS| Helidk-sh| Clean design| BMW-t| Dk(+) Comf-V(3)C(3)| SPS Gas fuelled,,Yes,,Netherlands,ES,La Naval - (CONSTRUCCIONES NAVALES DEL NORTE| S.L),2017,,31-May-2017,161 m,32 m,,6.5 m,,
Maersk Connector,,Maersk Supply Services,DeepOcean 1 UK Ltd,Cable Installation,Cable laying vessel,LR ✠ 100A1| Cable Laying Ship +LMC| UMS| D.P. (A.A),,Yes,,Denmark,RO,Damen Shipyards Galati,2015,,04-Feb-2016,138.35 m,27.45 m,4 m,6.25 m,,
MPSV Ievoli Ivory,,Marnavi S.p.A.,Marnavi S.p.A.,Cable Installation,Cable laying vessel,ABS  ✠ A1 DSV Capable| FFV 1| Offshore Support Vessel| ROV Capable  (E)| ✠ AMS| ✠ ACCU| ✠ DPS-2,,Yes,,Italy,TK,Selah Shipyard,2015,,03-Aug-2015,90.83 m,19 m,,6.05 m,,
MV Aura,,Meriaura OY,NSW| Hans Schramm & Sohn GmbH & Co. KG and Tiefbau-GmbH "Unterweser" (TAGU),Cable Installation,Multi purpose,BV I ✠ Hull| ✠ Mach| ✠ AUT-UMS (SS) | ICE CLASS IA Deck ship - Equipped for carriage of containers ; Finnish Ice class 1A,,No,,Finland,PO,Gdanska Stocznia,2006,2012,Oct-2006,101.8 m,25 m,,4.901 m,,
MV Elektron,,Statnett Transport AS,Simon Møkster Shipping AS,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 ICE-C General Cargo Carrier RO/RO E0 DYNPOS-AUTR CLEAN,,No,,Norway,NO,Flekkefjord Slipp og Maskinfabrikk (FSM),2007,,May-2008,87.35 m,18 m,,2.2 m,22 persons,
MV Volantis,,Volstad Maritime AS,DeepOcean 1 UK Ltd,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 Clean COMF(C-3| V-3) DYNPOS(AUTR) E0 HELDK(S| H) SF,,Yes,,Panama,SE,Fosen Yard AS,2007,,14-Mar-2008,106.6 m,22 m,,7.3 m,,
Ndeavor,,SMIT,VBMS BV,Cable Installation,Multi purpose,LR ✠ 100 A1| LR Mach Class| UMS| DPS,,Yes,,Cyprus,CN,Samsung,2013,,Nov-2013,99 m,30 m,4.8 m,7.5 m,,
Ndurance,,Royal Boskalis Westminister N.V.,VBMS BV,Cable Installation,Cable laying vessel,LR ✠ 100 A1 Machinery Class: ✠ LMC LR Machinery Notations: UMS (Unmanned Machinery Spaces) | DPS (Dynamic Positioning): Automatic ,,No,,Cyprus,CN,Samsung C&T Corporation ZPMC,2013,,Dec-2013,99 m,30 m,,4.8 m,,
Nessie II,,CHRISTOFFERS Onshore and Subsea GmbH,CHRISTOFFERS Onshore and Subsea GmbH,Cable Installation,Other,,,No,10 m,,,,2008,,2008,,,,,,
Nessie III,,CHRISTOFFERS Onshore and Subsea GmbH,CHRISTOFFERS Onshore and Subsea GmbH,Cable Installation,Other,,,No,,United Kingdom,,,2008,,2008,30 m,10 m,,,,
Nessie IV,,CHRISTOFFERS Onshore and Subsea GmbH,CHRISTOFFERS Onshore and Subsea GmbH,Cable Installation,Other,,,No,8 m,,,,2009,,2009,,,,,,
Nessie V,,CHRISTOFFERS Onshore and Subsea GmbH,CHRISTOFFERS Onshore and Subsea GmbH,Cable Installation,Other,,,No,,Germany,,,2011,,2001,19 m,10 m,,,,
Nexans Skagerrak,,Nexans,Nexans,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 Cable Laying Vessel (E) DYNPOS-AUTR SF,,No,,Norway,NO,Ogrey Mek Versted,1976,2016,1976,118.25 m,32.15 m,5.4 m,6.25 m,,
Nexans tbc,,Nexans,Nexans,Cable Installation,Cable laying vessel,,,,,,HR,Uljanik Shipyard,2020,,Sep-2020,149.9 m,31 m,,,,
Nexus,Van Oord 2,Van Oord NV,Van Oord NV,Cable Installation,Cable laying vessel,LR ✠ 100 A1 Offshore Supply Ship *I.W.S.| ECO (A| BWT| GW| IHM| OW| P)| WDL (20T/m2| Aft to Fr 112) LMC| UMS| DP (AA). CAC1,,No,,Netherlands,RO,Damen Shipyard Galati,2014,,Mar-2015,122.68 m,27.45 m,,5.82 m,,
NKT Victoria,SALT 306 CLV,nkt cables Group A/S,nkt cables Group A/S,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 Cable laying vessel SPS BIS Clean(Design) COMF(C-3| V-3) DK(+) DYNPOS(AUTRO) E0 HELDK(S| H) NAUT(OSV(A)) Recyclable SF,30 days,Yes,1000 m,Norway,NO,Kleven Shipyard,2017,,06-Apr-2017,140 m,29.6 m,,7.2 m,,
Nordica,,Arctia Shipping OY,Arctia Shipping OY,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 POLAR10 Icebreaker Tug Supply Vessel SF HELDK EPR EØ DYNPOS-AUTR,67 days,Yes,,Finland,FI,Finnyards,1994,,1994,116 m,26 m,,8.4 m,54 persons,
Normand Pacific,,Solstad Offshore AS,Solstad Offshore AS,Cable Installation,ROV Support,DNV GL ✠ 1A1 Clean(Design) COMF(C-3| V-3) Crane DK(+) DYNPOS(AUTRO) E0 HELDK(S| H) Ice(C) NAUT(OSV(A)),,Yes,,Norway,NO,Bergen Group,2010,,02-Nov-2010,122.4 m,23 m,,7.325 m,,
Normand Pioneer,,Solstad Offshore AS,Solstad Offshore AS,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 ICE-C Tug Supply Vessel SF HELDK E0 DYNPOS-AUTR LCS-SID DK(+),,Yes,,United Kingdom,NO,Ulstein Verft AS,1999,,12-Feb-1999,95 m,24 m,,8.23 m,,
Nostag 10,,Nostag GmbH & Co. KG,NSW| Hans Schramm & Sohn GmbH & Co. KG and Tiefbau-GmbH "Unterweser" (TAGU),Cable Installation,Cable lay barge,DNV GL ✠ 100 A5 Barge Sea Barge with accommodation not self propelled,56 days,No,35 m,Germany,CN,Taizhou Sanfu Ship Engineering,2008,2010,2008,91.5 m,27.5 m,,3.83 m,,
NP 289,Stemat 89,Stemat Marine Services BV,VBMS BV,Cable Installation,Cable lay barge,BV I ✠ Hull ✠ Mach ✠ Unrestricted navigation,,No,,Netherlands,NL,Neptune Marine Service BV,2011,2012,07-Feb-2011,80 m,24 m,1.95 m,3.89 m,,
Ocean 11 #（海洋 11 号）,Hai Yang 11#,Nantong Ocean Water Construction Co. Ltd (南通市海洋水建工程有限公司 ),Nantong Ocean Water Construction Co. Ltd (南通市海洋水建工程有限公司 ),Cable Installation,Cable lay barge,,,No,,China,CN,JIANGSU HANTONG SHIP HEAVY INDUSTRY CO.|LTD.,Tongzhou City| Jiangsu,2010,,2010,60 m,16 m,,,,
Olympic Commander,,Olympic Shipping AS,Olympic Shipping AS,Cable Installation,Multi purpose,DNV GL ✠ 1A1| E0| SF| Dynpos AUTR| CLEAN DE-SIGN| COMF-V (rating3)| DK(+)| l(2|5)|LFL*|NAUT OSV (A)| Ice C| SPS| Oil Recovery acc. to DNV and NOFO 2009 guidelines,,No,3000 m,Norway,NO,Kleven Maritime AS,2012,,24-Jan-2012,93.8 m,20 m,,6.5 m,,
Olympic Taurus,,Olympic Shipping AS,Olympic Shipping AS,Cable Installation,Multi purpose,DNV GL ✠ 1A1  Supply Vessel SF| EO| DynPos AUTR| Clean| Comf-V (3)| Naut-OSV (A)| Ice B (hull only)| SPS| DK(+)| HL(2.5)| LFL* Oil recovery acc,,Yes,,Norway,NO,Kleven Verft,2012,,20-Nov-2012,93.8 m,20 m,,6.5 m,,
Pierre de Fermat,,Orange Marine,Orange Marine,Cable Installation,Cable laying vessel,BV I ✠ AUT - IMS| ICE CLASS IC| COMF-NOISE 2| CONF-VIB 3| DPS-2/FMEA,45 days,No,,France,RO,VARD Braila,2014,,Aug-2014,100.1 m,21.5 m,,7.1 m,,
Pontra Maris,,Stemat Marine Services BV,VBMS BV,Cable Installation,Cable lay barge,BV I ✠ Hull * Mach,,No,,Netherlands,NL,Verolme Scheepswerf Heusden,1970,,1970,70 m,23.8 m,1.3 m,3.09 m,,
Rabljanka,,Tanker d.d.,Tanker d.d.,Cable Installation,Multi purpose,,,No,,,,,1995,,1955,30.23 m,14.1 m,,,,
REM Etive,,Fugro Subsea Services Limited,Fugro GeoServices Inc,Cable Installation,Multi purpose,DNV GL ✠ 1A1| Ice C| SF| COMF-V(3)| HELDECK - S| E0| Dynpos AUTR| CLEAN| DK (+)| HL (2.5) HI (2.5),,Yes,,The Bahamas,NO,Kleven Verft,2007,,23-May-2007,92.95 m,19.7 m,,6.3 m,,
Rollingstone,,Deme NV,Deme NV,Cable Installation,Stone dumping,ABS ✠ A1 (E) - AMS - ACCU - DPS-2 (Class II) Special Service Stone Dumping Vessel IMO / ISM-Code,,No,1000 m,Netherlands,JP,Oshima Shipbuilding Co Ltd,1979,,Jun-1979,139 m,32 m,6 m,6.2 m,,
S/B Victor,,JD-Contractor AS,JD-Contractor AS,Cable Installation,Cable lay barge,BV I ✠ Restricted to coastal areas in European waters.,,No,,Denmark,SE,Boele's Scheepswerven,1981,,1981,43 m,10 m,0.9 m,1.18 m,10 persons,
Siem Aimery,,Siem Offshore Contractors GmbH,Siem Offshore Contractors GmbH,Cable Installation,Cable laying vessel,DNV GL ✠ 1A1 Cable laying vessel SPS BIS Clean(Design) COMF(C-3| V-3) DYNPOS(AUTR) E0 NAUT(AW),,No,,Norway,NO,Ulstein,2016,,26-Apr-2016,95.3 m,21.48 m,,7.2 m,,
Siem Garnet,,Siem Offshore Contractors GmbH,Siem Offshore Contractors GmbH,Cable Installation,Multi purpose,DNV GL ✠ 100 A1 Offshore Supply Ship| DP(CM) ✠ LMC| UMS,,No,,Norway,NO,Kleven Verft| Norway,2010,,Nov-2010,91 m,22 m,7.95 m,7.95 m,,
Siem Ruby,,Siem Offshore Contractors GmbH,Siem Offshore Contractors GmbH,Cable Installation,Support vessel,DNV GL ✠ 1A1 Fire fighter(I+) Supply vessel Tug BIS Clean(Design) COMF(V-3) DK(+) DYNPOS(AUTR) E0 HL(2|8) Ice(C) NAUT(OSV(A)) OILREC SF TMON,,No,,Norway,NO,Kleven Verft,2010,,16-Jul-2010,91 m,22 m,,8 m,,
Skandi Acergy,,DOF Subsea ASA,Subsea 7,Cable Installation,Cable laying vessel,DNV GL ✠  1A1 Clean(Design) COMF(C-3| V-3) Crane DK(+) DYNPOS(AUTRO) E0 HELDK(S| H) Ice(C) NAUT(AW) SF TMON,,Yes,,United Kingdom,NO,Vard,2008,,07-Jul-2008,156.9 m,27 m,6.5 m,7 m,,
Stemat 77,,Stemat Marine Services BV,Stemat Marine Services BV,Cable Installation,Cable lay barge,BV I ✠ Hull Unrestricted navigation,,No,,Netherlands,,,,,,60 m,16.5 m,0.54 m,2.71 m,,
Stemat 82,,Stemat Marine Services BV,VBMS BV,Cable Installation,Cable lay barge,BV I ✠ Hull ✠ Mach| pontoon| unrestricted navigation,,No,,Netherlands,CN,Yizheng Chanrun Shipyard,2007,,25-Feb-2007,80 m,28 m,0.85 m,4.46 m,,
Stemat Oslo,,Stemat Marine Services BV,Stemat Marine Services BV,Cable Installation,Cable lay barge,BV I ✠ Hull,,No,,Netherlands,DE,Howaldtswerke Deutsche Werft AG,1977,,1977,76 m,24 m,0.86 m,3.48 m,,
Teliri,,Elettra TLC SpA,Elettra TLC SpA,Cable Installation,Cable laying vessel,Registro Italiano Navale,,No,,Italy,IT,Fincantieri Cantieri Navali Italiani SPA,1996,,1996,111.5 m,19 m,,7 m,,
Topaz Installer,Team Oman; Sea Spider,Topaz Energy and Marine,nkt cables Group A/S,Cable Installation,Cable storage barge,DNV GL ✠ 1A1 Cable lay vessel DYNPOS AUTR,,No,,Marshall Is.,NL,De Hoop,1999,2012,Mar-1999,88.2 m,24 m,,4.5 m,,
Ulisse,CC Pacifique;Winbuild,Prysmian PowerLink Services Ltd,Prysmian PowerLink Services Ltd,Cable Installation,Cable lay barge,ABS ✠ A1| Barge| Circle M| Unrestricted service,,No,,Malta,CN,Jingjiang Nanyang Shipbuilding Co Ltd,2011,2016,15-Aug-2011,120.106 m,33.5 m,,7.6 m,,
Ulstein Connector,Ulstein Cable Vessel,Ulstein Group,Ulstein Group,Cable Installation,Cable laying vessel,,,Yes,,,,,,,,,,,,,
Vetag 8,,VETAG GmbH - Germany,VETAG GmbH - Germany,Cable Installation,Cable lay barge,DNV GL ✠ 100 A5| RSA (50)| A-MC | “Pontoon” Equipped for Cable Lay,,No,,Germany,PH,HANJIN HHIC Shipyard| Subic Bay,2013,01/04/2014,2013,65 m,30 m,0.4 m,1.4 m,18 persons,
Willem de Vlamingh,,Jan de Nul Group,Jan de Nul Group,Cable Installation,Cable laying vessel,BV I ✠ Hull Mach| Special service Multipurpose Support Vessel| ✠ AUT-UMS (SS) ✠ DYNAPOS -AM/AT -R,,No,,Luxembourg,KR,STX Offshore & Shipbuilding Company,2011,2013,2011,115 m,23 m,,5.35 m,,
Woen Jinn No 5,,Woen Jinn Harbor Engineering Co.| Ltd. ( 穩晉港灣工程股份有限公司 ),Woen Jinn Harbor Engineering Co.| Ltd. ( 穩晉港灣工程股份有限公司 ),Cable Installation,Cable lay barge,,,No,,Taiwan,,,,,,,,,,,
